1079945951,-4229296747893291278,-1223589639,80979368
1079945951,-4229296747893291277,2080298231,154626043
1079945951,-4229296747893291276,-808900919,387394544
1079945951,-4229296747893291275,-1434914570,154626043
1079945951,-4229296747893291274,1620715223,154626043
1079945951,-4229296747893291273,-587508668,387394544
1079945951,-4229296747893291272,2142284470,1590040048
1079945951,-4229296747893291271,1497889014,176878464
1079945951,-4229296747893291270,283318343,176878464
1079945951,-4229296747893291269,-1195119941,176878464
1079945951,-4229296747893291268,28868443,80979368
1079945951,-4229296747893291267,-95341542,387394544
1079945951,-4229296747893291266,-1152934557,80979368
1079945951,-4229296747893291265,559684981,239819818
1079945951,-4229296747893291264,-1276580615,1590040048
1079945951,-4229296747893291263,75542898,404137701
1079945951,-4229296747893291262,-1704396629,387394544
1079945951,-4229296747893291261,-99047964,953071760
1079945951,-4229296747893291260,383030732,80979368
1079945951,-4229296747893291259,-436215118,387394544
1079945951,-4229296747893291258,-1959506983,387394544
1079945951,-4229296747893291257,159540344,516640781
1079945951,-4229296747893291256,-1295076789,404137701
1079945951,-4229296747893291255,-1912986273,404137701
1079945951,-4229296747893291254,684090396,516640781
1079945951,-4229296747893291253,1159768193,239819818
1079945951,-4229296747893291252,-2125281518,953071760
1079945951,-4229296747893291251,479769384,516640781
1079945951,-4229296747893291250,1814686172,239819818
1079945951,-4229296747893291249,-1822730105,516640781
1079945951,-4229296747893291248,-195227453,404137701
1079945951,-4229296747893291247,1047294532,387394544
1079945951,-4229296747893291246,1396306766,239819818
1079945951,-4229296747893291245,1750429770,80979368
1079945951,-4229296747893291244,453576900,80979368
1079945951,-4229296747893291243,-1143760242,80979368
1079945951,-4229296747893291242,2013279516,387394544
1079945951,-4229296747893291241,-1717433246,516640781
1079945951,-4229296747893291240,1366718133,404137701
1079945951,-4229296747893291239,899272732,176878464
1079945951,-4229296747893291238,-1791928237,516640781
1079945951,-4229296747893291237,-1928824049,387394544
1079945951,-4229296747893291236,638713955,516640781
1079945951,-4229296747893291235,-1773000525,404137701
1079945951,-4229296747893291234,952514289,404137701
1079945951,-4229296747893291233,870131722,953071760
1079945951,-4229296747893291232,-346499204,239819818
1079945951,-4229296747893291231,-304185329,953071760
1079945951,-4229296747893291230,-755081679,387394544
1079945951,-4229296747893291229,-1370582416,176878464
1079945951,-4229296747893291228,-465332667,404137701
1079945951,-4229296747893291227,148884409,516640781
1079945951,-4229296747893291226,708902407,1590040048
1079945951,-4229296747893291225,-2007425178,176878464
1079945951,-4229296747893291224,416186705,953071760
1079945951,-4229296747893291223,-1934800972,80979368
1079945951,-4229296747893291222,156984355,80979368
1079945951,-4229296747893291221,208576910,387394544
1079945951,-4229296747893291220,76682258,953071760
1079945951,-4229296747893291219,-82376463,953071760
1079945951,-4229296747893291218,-616813378,176878464
1079945951,-4229296747893291217,163960962,1590040048
1079945951,-4229296747893291216,1219917411,80979368
1079945951,-4229296747893291215,-874647063,239819818
1079945951,-4229296747893291214,-830419687,239819818
1079945951,-4229296747893291213,-1959633549,1590040048
1079945951,-4229296747893291212,-1186149349,1590040048
1079945951,-4229296747893291211,-1551033647,1590040048
1079945951,-4229296747893291210,-1312748344,80979368
1079945951,-4229296747893291209,49569221,516640781
1079945951,-4229296747893291208,129765494,404137701
1079945951,-4229296747893291207,-1009174164,239819818
1079945951,-4229296747893291206,-1219144547,516640781
1079945951,-4229296747893291205,261536885,239819818
1079945951,-4229296747893291204,-181556828,239819818
1079945951,-4229296747893291203,125962540,176878464
1079945951,-4229296747893291202,915429633,404137701
1079945951,-4229296747893291201,335253791,516640781
1079945951,-4229296747893291200,2132856710,176878464
1079945951,-4229296747893291199,-152669839,176878464
1079945951,-4229296747893291198,870131722,404137701
1079945951,-4229296747893291197,-732718173,80979368
1079945951,-4229296747893291196,51462837,80979368
1079945951,-4229296747893291195,2073922223,239819818
1079945951,-4229296747893291194,-317910069,387394544
1079945951,-4229296747893291193,-1567581198,516640781
1079945951,-4229296747893291192,-2067875376,176878464
1079945951,-4229296747893291191,-182195663,387394544
1079945951,-4229296747893291190,-1027499650,239819818
1079945951,-4229296747893291189,-1464158506,387394544
1079945951,-4229296747893291188,2140017695,404137701
1079945951,-4229296747893291187,-1763936902,516640781
1079945951,-4229296747893291186,2085954642,404137701
1079945951,-4229296747893291185,-417782088,404137701
1079945951,-4229296747893291184,382849045,387394544
1079945951,-4229296747893291183,67299783,176878464
1079945951,-4229296747893291182,1193387434,387394544
1079945951,-4229296747893291181,1783167105,176878464
1079945951,-4229296747893291180,-921812361,176878464
1079945951,-4229296747893291179,-1522943684,404137701
1079945951,-4229296747893291178,1330497053,80979368
1079945951,-4229296747893291177,-666911069,239819818
1079945951,-4229296747893291176,1865738382,404137701
1079945951,-4229296747893291175,637181721,404137701
1079945951,-4229296747893291174,43041127,176878464
1079945951,-4229296747893291173,1635877674,176878464
1079945951,-4229296747893291172,-2051220005,404137701
1079945951,-4229296747893291171,1801793684,176878464
1079945951,-4229296747893291170,2046734065,176878464
1079945951,-4229296747893291169,4812493,176878464
1079945951,-4229296747893291168,-443971192,176878464
1079945951,-4229296747893291167,1620715223,404137701
1079945951,-4229296747893291166,1038292545,176878464
1079945951,-4229296747893291165,81331089,176878464
1079945951,-4229296747893291164,-45057371,404137701
1079945951,-4229296747893291163,-152285228,516640781
1079945951,-4229296747893291162,-199932145,1590040048
1079945951,-4229296747893291161,1803356011,953071760
1079945951,-4229296747893291160,1995683587,176878464
1079945951,-4229296747893291159,2115657348,80979368
1079945951,-4229296747893291158,-724680520,953071760
1079945951,-4229296747893291157,1331416934,387394544
1079945951,-4229296747893291156,76338421,953071760
1079945951,-4229296747893291155,-1856699658,404137701
1079945951,-4229296747893291154,-2089645508,2072789614
1079945951,-4229296747893291153,-1868151341,516640781
1079945951,-4229296747893291152,-300011235,80979368
1079945951,-4229296747893291151,-896546998,387394544
1079945951,-4229296747893291150,-357752229,953071760
1079945951,-4229296747893291149,113423504,516640781
1079945951,-4229296747893291148,-1207992667,176878464
1079945951,-4229296747893291147,-1295076789,404137701
1079945951,-4229296747893291146,1790030317,516640781
1079945951,-4229296747893291145,-2022839167,404137701
1079945951,-4229296747893291144,202112455,953071760
1079945951,-4229296747893291143,469737191,1590040048
1079945951,-4229296747893291142,979316658,953071760
1079945951,-4229296747893291141,308532057,2072789614
1079945951,-4229296747893291140,261175115,80979368
1079945951,-4229296747893291139,-2016353240,176878464
1079945951,-4229296747893291138,-1355359371,387394544
1079945951,-4229296747893291137,-1198544613,404137701
1079945951,-4229296747893291136,1251262405,176878464
1079945951,-4229296747893291135,14372597,516640781
1079945951,-4229296747893291134,997491967,80979368
1079945951,-4229296747893291133,-452426501,2072789614
1079945951,-4229296747893291132,760519873,2072789614
1079945951,-4229296747893291131,1825533429,1590040048
1079945951,-4229296747893291130,65090122,176878464
1079945951,-4229296747893291129,-696833456,80979368
1079945951,-4229296747893291128,-624123362,953071760
1079945951,-4229296747893291127,-235767177,2072789614
1079945951,-4229296747893291126,-1853496562,176878464
1079945951,-4229296747893291125,2080513081,953071760
1079945951,-4229296747893291124,81443544,953071760
1079945951,-4229296747893291123,-2081415010,387394544
1079945951,-4229296747893291122,-415085516,2072789614
1079945951,-4229296747893291121,452373604,387394544
1079945951,-4229296747893291120,-456493499,953071760
1079945951,-4229296747893291119,823889962,404137701
1079945951,-4229296747893291118,1306750359,516640781
1079945951,-4229296747893291117,609467139,2072789614
1079945951,-4229296747893291116,-2081257184,404137701
1079945951,-4229296747893291115,-310152652,387394544
1079945951,-4229296747893291114,1224365125,2072789614
1079945951,-4229296747893291113,8757051,176878464
1079945951,-4229296747893291112,-1536012602,953071760
1079945951,-4229296747893291111,-2072674990,953071760
1079945951,-4229296747893291110,-509416293,516640781
1079945951,-4229296747893291109,-1390413909,404137701
1079945951,-4229296747893291108,-1806432143,1590040048
1079945951,-4229296747893291107,-2049689449,387394544
1079945951,-4229296747893291106,650323015,516640781
1079945951,-4229296747893291105,-1942063644,516640781
1079945951,-4229296747893291104,-149587747,516640781
1079945951,-4229296747893291103,-2087971759,387394544
1079945951,-4229296747893291102,49569221,1590040048
1079945951,-4229296747893291101,-2146019666,953071760
1079945951,-4229296747893291100,788301677,404137701
1079945951,-4229296747893291099,-16990474,387394544
1079945951,-4229296747893291098,-1886144527,516640781
1079945951,-4229296747893291097,772052677,516640781
1079945951,-4229296747893291096,1871089693,404137701
1079945951,-4229296747893291095,-749670682,404137701
1079945951,-4229296747893291094,-2018712482,953071760
1079945951,-4229296747893291093,-40465579,176878464
1079945951,-4229296747893291092,4346764,404137701
1079945951,-4229296747893291091,2124592523,176878464
1079945951,-4229296747893291090,-1763174185,176878464
1079945951,-4229296747893291089,1882353057,2072789614
1079945951,-4229296747893291088,1637947515,387394544
1079945951,-4229296747893291087,322548429,387394544
1079945951,-4229296747893291086,66347301,2072789614
1079945951,-4229296747893291085,1509336824,516640781
1079945951,-4229296747893291084,142527698,176878464
1079945951,-4229296747893291083,898689629,404137701
1079945951,-4229296747893291082,-1370582416,953071760
1079945951,-4229296747893291081,-1146885724,80979368
1079945951,-4229296747893291080,-1163768688,516640781
1079945951,-4229296747893291079,753202288,176878464
1079945951,-4229296747893291078,-871280645,2072789614
1079945951,-4229296747893291077,1111016632,516640781
1079945951,-4229296747893291076,-1423460787,953071760
1079945951,-4229296747893291075,-1178123011,176878464
1079945951,-4229296747893291074,1413031444,387394544
1079945951,-4229296747893291073,-1803870584,1590040048
1079945951,-4229296747893291072,387478139,80979368
1079945951,-4229296747893291071,1873575180,80979368
1079945951,-4229296747893291070,-1180972659,404137701
1079945951,-4229296747893291069,-872340997,516640781
1079945951,-4229296747893291068,810532410,387394544
1079945951,-4229296747893291067,-1779624329,404137701
1079945951,-4229296747893291066,1512147505,1590040048
1079945951,-4229296747893291065,-666911069,387394544
1079945951,-4229296747893291064,1092915557,80979368
1079945951,-4229296747893291063,1706871555,1590040048
1079945951,-4229296747893291062,2083937806,176878464
1079945951,-4229296747893291061,286248383,1590040048
1079945951,-4229296747893291060,-1717433246,176878464
1079945951,-4229296747893291059,-1705970576,387394544
1079945951,-4229296747893291058,1648894805,404137701
1079945951,-4229296747893291057,2117063508,1590040048
1079945951,-4229296747893291056,2139081426,2072789614
1079945951,-4229296747893291055,-875706725,516640781
1079945951,-4229296747893291054,1134794106,176878464
1079945951,-4229296747893291053,2125001662,516640781
1079945951,-4229296747893291052,-78252099,1590040048
1079945951,-4229296747893291051,-254605423,516640781
1079945951,-4229296747893291050,-2062419107,2072789614
1079945951,-4229296747893291049,-225320943,1590040048
1079945951,-4229296747893291048,-587989382,1590040048
1079945951,-4229296747893291047,870736055,404137701
1079945951,-4229296747893291046,511458073,176878464
1079945951,-4229296747893291045,-40465579,953071760
1079945951,-4229296747893291044,967692241,516640781
1079945951,-4229296747893291043,-670328060,1590040048
1079945951,-4229296747893291042,120469052,80979368
1079945951,-4229296747893291041,1203651120,176878464
1079945951,-4229296747893291040,2006481031,953071760
1079945951,-4229296747893291039,649039200,387394544
1079945951,-4229296747893291038,1809189328,176878464
1079945951,-4229296747893291037,1538476037,516640781
1079945951,-4229296747893291036,-1701923765,176878464
1079945951,-4229296747893291035,-16704017,516640781
1079945951,-4229296747893291034,1126238088,2072789614
1079945951,-4229296747893291033,65844348,404137701
1079945951,-4229296747893291032,-1943704850,176878464
1079945951,-4229296747893291031,188765348,1590040048
1079945951,-4229296747893291030,90914555,404137701
1079945951,-4229296747893291029,401941893,953071760
1079945951,-4229296747893291028,-939166484,516640781
1079945951,-4229296747893291027,-1423460787,387394544
1079945951,-4229296747893291026,-2003570897,2072789614
1079945951,-4229296747893291025,-1558109931,516640781
1079945951,-4229296747893291024,-418801145,387394544
1079945951,-4229296747893291023,2144271504,953071760
1079945951,-4229296747893291022,924854424,404137701
1079945951,-4229296747893291021,810878759,953071760
1079945951,-4229296747893291020,227357488,953071760
1079945951,-4229296747893291019,1967161746,404137701
1079945951,-4229296747893291018,72508391,2072789614
1079945951,-4229296747893291017,-1567860870,176878464
1079945951,-4229296747893291016,1094505266,80979368
1079945951,-4229296747893291015,1881605059,404137701
1079945951,-4229296747893291014,-109263156,387394544
1079945951,-4229296747893291013,2141481888,404137701
1079945951,-4229296747893291012,327657685,80979368
1079945951,-4229296747893291011,-1447373667,404137701
1079945951,-4229296747893291010,-1069964264,387394544
1079945951,-4229296747893291009,-321609916,404137701
1079945951,-4229296747893291008,2080776157,404137701
1079945951,-4229296747893291007,2114866955,1590040048
1079945951,-4229296747893291006,-1833097862,1590040048
1079945951,-4229296747893291005,-1855507240,516640781
1079945951,-4229296747893291004,-1817595076,953071760
1079945951,-4229296747893291003,125962540,404137701
1079945951,-4229296747893291002,-2057171609,80979368
1079945951,-4229296747893291001,-1737848031,80979368
1079945951,-4229296747893291000,-1414722772,176878464
1079945951,-4229296747893290999,584093527,2072789614
1079945951,-4229296747893290998,1531722808,80979368
1079945951,-4229296747893290997,2121337,516640781
1079945951,-4229296747893290996,2139553912,516640781
1079945951,-4229296747893290995,-570541512,953071760
1079945951,-4229296747893290994,-1139770778,1590040048
1079945951,-4229296747893290993,627269662,2072789614
1079945951,-4229296747893290992,1224365125,176878464
1079945951,-4229296747893290991,-1744965700,953071760
1079945951,-4229296747893290990,-1646537485,1590040048
1079945951,-4229296747893290989,-1712918470,404137701
1079945951,-4229296747893290988,-61034921,2072789614
1079945951,-4229296747893290987,1616212242,2072789614
1079945951,-4229296747893290986,-1768455916,176878464
1079945951,-4229296747893290985,-1952430549,953071760
1079945951,-4229296747893290984,-66817449,516640781
1079945951,-4229296747893290983,-1106207145,387394544
1079945951,-4229296747893290982,1481327678,516640781
1079945951,-4229296747893290981,2095429738,387394544
1079945951,-4229296747893290980,-197188136,953071760
1079945951,-4229296747893290979,-1214353446,1590040048
1079945951,-4229296747893290978,-331974384,176878464
1079945951,-4229296747893290977,1318772602,516640781
1079945951,-4229296747893290976,-1455873586,516640781
1079945951,-4229296747893290975,2020729783,80979368
1079945951,-4229296747893290974,1610159085,516640781
1079945951,-4229296747893290973,-1509119612,953071760
1079945951,-4229296747893290972,2026928917,516640781
1079945951,-4229296747893290971,152697512,387394544
1079945951,-4229296747893290970,2114018190,404137701
1079945951,-4229296747893290969,434281682,2072789614
1079945951,-4229296747893290968,-522206363,404137701
1079945951,-4229296747893290967,673452651,953071760
1079945951,-4229296747893290966,-23106263,176878464
1079945951,-4229296747893290965,-1412711283,80979368
1079945951,-4229296747893290964,148407908,387394544
1079945951,-4229296747893290963,118509810,176878464
1079945951,-4229296747893290962,-2007940075,404137701
1079945951,-4229296747893290961,-1556037509,516640781
1079945951,-4229296747893290960,74921188,953071760
1079945951,-4229296747893290959,251896903,2072789614
1079945951,-4229296747893290958,1635658702,1590040048
1079945951,-4229296747893290957,1246296683,2072789614
1079945951,-4229296747893290956,-1001745075,953071760
1079945951,-4229296747893290955,73858694,2072789614
1079945951,-4229296747893290954,-1810333626,404137701
1079945951,-4229296747893290953,1608084166,516640781
1079945951,-4229296747893290952,241238302,387394544
1079945951,-4229296747893290951,-1810231653,176878464
1079945951,-4229296747893290950,2087788753,1590040048
1079945951,-4229296747893290949,-959991243,953071760
1079945951,-4229296747893290948,-192702804,1590040048
1079945951,-4229296747893290947,211637144,1378021317
1079945951,-4229296747893290946,2142284470,1590040048
1079945951,-4229296747893290945,-785963615,387394544
1079945951,-4229296747893290944,555782799,176878464
1079945951,-4229296747893290943,-1747857542,1378021317
1079945951,-4229296747893290942,783863834,387394544
1079945951,-4229296747893290941,1367789007,80979368
1079945951,-4229296747893290940,1063100999,387394544
1079945951,-4229296747893290939,1809854995,1590040048
1079945951,-4229296747893290938,-346499204,516640781
1079945951,-4229296747893290937,144476216,1590040048
1079945951,-4229296747893290936,-1704396629,176878464
1079945951,-4229296747893290935,-183718207,1590040048
1079945951,-4229296747893290934,-1993508866,953071760
1079945951,-4229296747893290933,-611357325,80979368
1079945951,-4229296747893290932,1719593328,1378021317
1079945951,-4229296747893290931,-1909296477,1378021317
1079945951,-4229296747893290930,-1996816003,953071760
1079945951,-4229296747893290929,-1942230290,387394544
1079945951,-4229296747893290928,543504199,387394544
1079945951,-4229296747893290927,-318916844,80979368
1079945951,-4229296747893290926,1891940159,1590040048
1079945951,-4229296747893290925,362827230,516640781
1079945951,-4229296747893290924,1692129558,176878464
1079945951,-4229296747893290923,2096436683,404137701
1079945951,-4229296747893290922,-531671700,387394544
1079945951,-4229296747893290921,-2136403261,953071760
1079945951,-4229296747893290920,2080416899,387394544
1079945951,-4229296747893290919,1672416317,1590040048
1079945951,-4229296747893290918,134728129,387394544
1079945951,-4229296747893290917,-749892180,516640781
1079945951,-4229296747893290916,-1858386377,1378021317
1079945951,-4229296747893290915,599858063,176878464
1079945951,-4229296747893290914,-357897622,387394544
1079945951,-4229296747893290913,-587051328,1590040048
1079945951,-4229296747893290912,479956822,404137701
1079945951,-4229296747893290911,1443473627,387394544
1079945951,-4229296747893290910,-1500961070,1590040048
1079945951,-4229296747893290909,1606867118,387394544
1079945951,-4229296747893290908,-453554489,516640781
1079945951,-4229296747893290907,-366256458,516640781
1079945951,-4229296747893290906,-803306388,1590040048
1079945951,-4229296747893290905,1590404166,953071760
1079945951,-4229296747893290904,2075446913,1378021317
1079945951,-4229296747893290903,-598517265,750250656
1079945951,-4229296747893290902,-497301641,953071760
1079945951,-4229296747893290901,2020667044,1590040048
1079945951,-4229296747893290900,1750260998,1590040048
1079945951,-4229296747893290899,-1788507629,516640781
1079945951,-4229296747893290898,-1594983586,387394544
1079945951,-4229296747893290897,-905326143,1378021317
1079945951,-4229296747893290896,78919448,1590040048
1079945951,-4229296747893290895,765523975,80979368
1079945951,-4229296747893290894,1638434351,516640781
1079945951,-4229296747893290893,1984680867,516640781
1079945951,-4229296747893290892,-1535205532,516640781
1079945951,-4229296747893290891,1967861695,1378021317
1079945951,-4229296747893290890,-1247900026,750250656
1079945951,-4229296747893290889,-1288376472,1590040048
1079945951,-4229296747893290888,-1788338781,387394544
1079945951,-4229296747893290887,-1464214454,516640781
1079945951,-4229296747893290886,233221661,1590040048
1079945951,-4229296747893290885,1318772602,80979368
1079945951,-4229296747893290884,1960141830,80979368
1079945951,-4229296747893290883,2054315956,387394544
1079945951,-4229296747893290882,1692129558,1590040048
1079945951,-4229296747893290881,-1879268403,750250656
1079945951,-4229296747893290880,-730659718,1590040048
1079945951,-4229296747893290879,-195227453,1590040048
1079945951,-4229296747893290878,-814026043,953071760
1079945951,-4229296747893290877,2057577332,516640781
1079945951,-4229296747893290876,-2004089988,1378021317
1079945951,-4229296747893290875,156649930,750250656
1079945951,-4229296747893290874,453053132,1590040048
1079945951,-4229296747893290873,2107449729,387394544
1079945951,-4229296747893290872,673452651,80979368
1079945951,-4229296747893290871,-2093912151,387394544
1079945951,-4229296747893290870,154617724,387394544
1079945951,-4229296747893290869,147698225,1378021317
1079945951,-4229296747893290868,459608505,80979368
1079945951,-4229296747893290867,-440416558,516640781
1079945951,-4229296747893290866,713974770,176878464
1079945951,-4229296747893290865,-1676645956,1590040048
1079945951,-4229296747893290864,-1845304975,80979368
1079945951,-4229296747893290863,-1788933141,516640781
1079945951,-4229296747893290862,-1737633518,750250656
1079945951,-4229296747893290861,-1087648685,953071760
1079945951,-4229296747893290860,-1458310347,750250656
1079945951,-4229296747893290859,-1154652847,750250656
1079945951,-4229296747893290858,807212607,516640781
1079945951,-4229296747893290857,-2128643508,1853765126
1079945951,-4229296747893290856,-1847280026,1853765126
1079945951,-4229296747893290855,583077079,750250656
1079945951,-4229296747893290854,-738656526,387394544
1079945951,-4229296747893290853,1306750359,1853765126
1079945951,-4229296747893290852,-1652005556,1590040048
1079945951,-4229296747893290851,-864035954,1590040048
1079945951,-4229296747893290850,706690906,1853765126
1079945951,-4229296747893290849,328390415,516640781
1079945951,-4229296747893290848,-1004487464,750250656
1079945951,-4229296747893290847,2006321184,176878464
1079945951,-4229296747893290846,-1856699658,516640781
1079945951,-4229296747893290845,-122149445,1853765126
1079945951,-4229296747893290844,51462837,516640781
1079945951,-4229296747893290843,577432342,1590040048
1079945951,-4229296747893290842,753202288,516640781
1079945951,-4229296747893290841,1689326073,80979368
1079945951,-4229296747893290840,847739606,1590040048
1079945951,-4229296747893290839,2058717477,1378021317
1079945951,-4229296747893290838,-1329884204,1378021317
1079945951,-4229296747893290837,1439234273,176878464
1079945951,-4229296747893290836,-1942230290,387394544
1079945951,-4229296747893290835,-1533067928,387394544
1079945951,-4229296747893290834,-1180972659,176878464
1079945951,-4229296747893290833,144918982,1590040048
1079945951,-4229296747893290832,-667708747,176878464
1079945951,-4229296747893290831,1330443911,1853765126
1079945951,-4229296747893290830,413443119,1853765126
